paper_id,title,authors,year,venue,arxiv_id,doi,url,in_scope,section,key_contribution,failure_mode_addressed,method_type,has_code,has_dataset,read_status,relevance_to_us,my_notes,source_topic,last_seen
cugelman2025evidence,Evidence of Position Bias in Canadian Long Ballots (preprint 1.0),Brian Cugelman,2025,,,10.2139/ssrn.5384202,https://doi.org/10.2139/ssrn.5384202,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
dappollonia2022american,The American Fragility–Robustness Nexus,Ariane Chebel d’Appollonia,2022,Robustness and Fragility of Political Orders,,10.1017/9781009265058.008,https://doi.org/10.1017/9781009265058.008,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
dudda2025open,Open science interventions to improve reproducibility and replicability of research: a scoping review,Leonie A. Dudda|Eva Kormann|Magdalena Kozula|N. Devito|Thomas Klebel|A. P. M. Dewi|René Spijker|I. Stegeman|Veerle Van den Eynden|Tony Ross-Hellauer|M. Leeflang,2025,Royal Society Open Science,,10.1098/rsos.242057,https://doi.org/10.1098/rsos.242057,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
duke2023robustness,Robustness,Toju Duke,2023,Building Responsible AI Algorithms,,10.1007/978-1-4842-9306-5_9,https://doi.org/10.1007/978-1-4842-9306-5_9,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
eremeev2023tunability,Tunability / robustness of Nb3Sn,Grigory Eremeev,2023,Tunability / robustness of Nb3Sn,,10.2172/2246931,https://doi.org/10.2172/2246931,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
feuer2025when,When Judgment Becomes Noise: How Design Failures in LLM Judge Benchmarks Silently Undermine Validity,Ben Feuer|Chiung-Yi Tseng|A. Lathe|Oussama Elachqar|John P. Dickerson,2025,arXiv.org,,10.48550/arXiv.2509.20293,https://doi.org/10.48550/arXiv.2509.20293,yes,6_empirical,,,,no,no,unread,,,T01;T05;T07;T09;T10,2026-05-16T04:51:23Z
fiar2023reproducibility,Reproducibility in Management Science,Miloš Fišar|Ben Greiner|Christoph Huber|Elena Katok|Ali Ozkes|Management Science Reproducibility Collaboration,2023,,,10.31219/osf.io/mydzv,https://doi.org/10.31219/osf.io/mydzv,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
fu2025how,How Reliable is Multilingual LLM-as-a-Judge?,Xiyan Fu|Wei Liu,2025,Findings of the Association for Computational Linguistics: EMNLP 2025,,10.18653/v1/2025.findings-emnlp.587,https://doi.org/10.18653/v1/2025.findings-emnlp.587,yes,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
fujimori2025towards,Towards an open model intercomparison platform for integrated assessment models scenarios,S. Fujimori|Volker Krey|Keywan Riahi|Masahiro Sugiyama|Tomoko Hasegawa|James A. Edmonds|C. Guivarch|S. Paltsev|Steven K. Rose|Roberto Schaeffer|M. Tavoni|S. Vishwanathan|D. V. van Vuuren|M. Weitzel,2025,Nature Climate Change,,10.1038/s41558-025-02462-3,https://doi.org/10.1038/s41558-025-02462-3,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
gan2023sensitivity,Sensitivity and Robustness of Large Language Models to Prompt in Japanese,Chengguang Gan|Tatsunori Mori,2023,arXiv.org,,10.48550/arXiv.2305.08714,https://doi.org/10.48550/arXiv.2305.08714,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
garcaarchilla2025dataset,Dataset Pointwise,Bosco García-Archilla|Julia Novo,2025,Datasets de idUS,,10.12795/11441/169465,https://doi.org/10.12795/11441/169465,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
gema2024edinburgh,Edinburgh Clinical NLP at MEDIQA-CORR 2024: Guiding Large Language Models with Hints,Aryo Pradipta Gema|Chaeeun Lee|Pasquale Minervini|Luke Daines|T. I. Simpson|Beatrice Alex,2024,Clinical Natural Language Processing Workshop,,10.48550/arXiv.2405.18028,https://doi.org/10.48550/arXiv.2405.18028,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
govan2026relialearnr,ReliaLearnR: Learning Modules for Reliability Analysis,Paul Govan,2026,CRAN: Contributed Packages,,10.32614/cran.package.relialearnr,https://doi.org/10.32614/cran.package.relialearnr,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
gu2024survey,A Survey on LLM-as-a-Judge,Jiawei Gu|Xuhui Jiang|Zhichao Shi|Hexiang Tan|Xuehao Zhai|Chengjin Xu|Wei Li|Yinghan Shen|Shengjie Ma|Honghao Liu|Yuanzhuo Wang|Jian Guo,2024,arXiv.org,,10.48550/arXiv.2411.15594,https://doi.org/10.48550/arXiv.2411.15594,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
guloksuz2026seed,Seed vigour tests to predict seed quality after storage in spinach seed lots,Tuba Guloksuz|A. Hakan Eker|Ibrahim Demir,2026,Seed Science and Technology,,10.15258/sst.2026.54.1.01,https://doi.org/10.15258/sst.2026.54.1.01,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
haggenmller2025discordance,"Discordance, accuracy and reproducibility study of pathologists’ diagnosis of melanoma and melanocytic tumors",Sarah Haggenmüller|C. Wies|Julia Abels|J. Winterstein|Lukas Heinlein|Carina Nogueira Garcia|J. Utikal|S. Wohlfeil|Friedegund Meier|S. Hobelsberger|F. Gellrich|M. Sergon|Axel Hauschild|Lars E. French|Lucie M. Heinzerling|Justin G. Schlager|Kamran Ghoreschi|Max Schlaak|F. Hilke|G. Poch|Sören Korsing|C,2025,Nature Communications,,10.1038/s41467-025-56160-x,https://doi.org/10.1038/s41467-025-56160-x,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
hamada2023analysis,Analysis of Experiments for Reliability Improvement and Robust Reliability,Michael Hamada,2023,Recent Advances in Life-Testing and Reliability,,10.1201/9781003418313-9,https://doi.org/10.1201/9781003418313-9,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
han2024evaluation,An Evaluation of the Safety of ChatGPT with Malicious Prompt Injection,Jiang Han|Mingming Guo,2024,,,10.21203/rs.3.rs-4487194/v1,https://doi.org/10.21203/rs.3.rs-4487194/v1,partial,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
han2025judges,Judge's Verdict: A Comprehensive Analysis of LLM Judge Capability Through Human Agreement,Steve Han|Gilberto Titericz Junior|Tom Balough|Wenfei Zhou,2025,arXiv.org,,10.48550/arXiv.2510.09738,https://doi.org/10.48550/arXiv.2510.09738,yes,6_empirical,,,,no,no,unread,,,T01;T05;T07;T10,2026-05-16T04:51:23Z
hanumanthgari2026aggressive,Aggressive Compression Compromises Care: Patient Safety Risks in Clinical NLP,Rahul Reddy Hanumanthgari,2026,The American Journal of Medical Sciences and Pharmaceutical Research,,10.37547/tajmspr/volume08issue04-14,https://doi.org/10.37547/tajmspr/volume08issue04-14,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
haug2024hawking,"The Hawking Hubble Temperature as the Minimum Temperature, the Planck Temperature as the Maximum Temperature, and the CMB Temperature as Their Geometric Mean Temperature",Espen Gaarder Haug|Eugene Terry Tatum,2024,Journal of Applied Mathematics and Physics,,10.4236/jamp.2024.1210198,https://doi.org/10.4236/jamp.2024.1210198,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
herman2023aggregating,Aggregating Pairwise Information Over Optimal Routes,Grzegorz Herman|Grzegorz Gawryał,2023,Proceedings of the 9th International Conference on Vehicle Technology and Intelligent Transport Systems,,10.5220/0011981900003479,https://doi.org/10.5220/0011981900003479,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
hesham2025macro,Macro Model Reliability Analysis Through Enhanced Open Model Interface (OMI),M. Hesham|Amin Maher|Ahmed Aboelhadeed,2025,International Conference on Mathematics and Computing,,10.1109/ICMC64879.2025.11102525,https://doi.org/10.1109/ICMC64879.2025.11102525,no,8_open_problems,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
hochlehnert2025sober,A Sober Look at Progress in Language Model Reasoning: Pitfalls and Paths to Reproducibility,Andreas Hochlehnert|Hardik Bhatnagar|Vishaal Udandarao|Samuel Albanie|Ameya Prabhu|Matthias Bethge,2025,arXiv.org,,10.48550/arXiv.2504.07086,https://doi.org/10.48550/arXiv.2504.07086,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
hoffman2025new,New Frontier,Elizabeth Cobbs Hoffman,2025,New Frontier,,10.4324/9780367199838-recw158-1,https://doi.org/10.4324/9780367199838-recw158-1,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
hosseini2026judge,The JUDGE Model of AI-Mediated Teacher Agency: A Theoretical Framework for English Language Teaching,TANER Hosseini,2026,,,10.35542/osf.io/prtjm_v2,https://doi.org/10.35542/osf.io/prtjm_v2,yes,UNCLASSIFIED,,,,no,no,unread,,,T02;T03;T09,2026-05-16T04:51:23Z
huang2025empirical,An Empirical Study of LLM-as-a-Judge for LLM Evaluation: Fine-tuned Judge Model is not a General Substitute for GPT-4,Hui Huang|Xingyuan Bu|Hongli Zhou|Yingqi Qu|Jing Liu|Muyun Yang|Bing Xu|Tiejun Zhao,2025,Findings of the Association for Computational Linguistics: ACL 2025,,10.18653/v1/2025.findings-acl.306,https://doi.org/10.18653/v1/2025.findings-acl.306,yes,6_empirical,,,,no,no,unread,,,T02;T03;T10,2026-05-16T04:51:23Z
hudib2022evaluation,Evaluation policy and organizational evaluation capacity building: A study of international aid agency evaluation policies,Hind Al Hudib|J. Bradley Cousins,2022,New Directions for Evaluation,,10.1002/ev.20494,https://doi.org/10.1002/ev.20494,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
huskey2023committing,Committing to Reproducibility and Explainability]{Committing to Reproducibility and Explainability: Version Control as Research Journal,Samuel Huskey,2023,,,10.21203/rs.3.rs-2640542/v1,https://doi.org/10.21203/rs.3.rs-2640542/v1,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
irani2025models,Models of autoantibody mediated diseases: actively nearing the human gold standard.,S. Irani,2025,Brain : a journal of neurology,,10.1093/brain/awaf160,https://doi.org/10.1093/brain/awaf160,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
jain2025beyond,Beyond Consensus: Mitigating the Agreeableness Bias in LLM Judge Evaluations,Suryaansh Jain|Umair Z. Ahmed|Shubham Sahai|Ben Leong,2025,arXiv.org,,10.48550/arXiv.2510.11822,https://doi.org/10.48550/arXiv.2510.11822,yes,5_defences,,,,no,no,unread,,,T01;T05;T07;T10,2026-05-16T04:51:23Z
jang2026impact,The Impact of Likert Scale Design on Judgment Reliability in Korean and English LLM-as-a-Judge,You-Won Jang|Woo-Suk Choi|Minsu Lee|Byoung-Tak Zhang,2026,KIISE Transactions on Computing Practices,,10.5626/ktcp.2026.32.3.126,https://doi.org/10.5626/ktcp.2026.32.3.126,yes,UNCLASSIFIED,,,,no,no,unread,,,T05;T10,2026-05-16T04:51:23Z
jansen2024binary,Binary Path Sort: A Sorting Algorithm to Assess the Preference Order of a Single Respondent,Markus Thomas Jansen|Philipp Doebler,2024,,,10.31234/osf.io/yg9a6,https://doi.org/10.31234/osf.io/yg9a6,no,UNCLASSIFIED,,,,no,no,unread,,,T02,2026-05-16T04:51:23Z
jeunen2023probabilistic,A Probabilistic Position Bias Model for Short-Video Recommendation Feeds,Olivier Jeunen,2023,Proceedings of the 17th ACM Conference on Recommender Systems,,10.1145/3604915.3608777,https://doi.org/10.1145/3604915.3608777,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
johnson2025manipulating,Manipulating LLM Web Agents with Indirect Prompt Injection Attack via HTML Accessibility Tree,Sam Johnson|Viet Pham|Thai Q. Le,2025,arXiv.org,,10.48550/arXiv.2507.14799,https://doi.org/10.48550/arXiv.2507.14799,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
kaczorek2023analysis,Analysis of the pointwise completeness and the pointwise degeneracy of the standard and fractional descriptor linear systems and electrical circuits,Tadeusz Kaczorek,2023,"Journal of Automation, Electronics and Electrical Engineering",,10.24136/jaeee.2023.001,https://doi.org/10.24136/jaeee.2023.001,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
kaczorek2025pointwise,Pointwise Completeness and Pointwise Degeneracy of Descriptor Linear Discrete-Time Systems with Different Fractional Orders,Tadeusz KACZOREK,2025,Acta Mechanica et Automatica,,10.2478/ama-2025-0035,https://doi.org/10.2478/ama-2025-0035,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
kamble2025expect,Expect the Unexpected: FailSafe Long Context QA for Finance,Kiran Kamble|M. Russak|Dmytro Mozolevskyi|Muayad Ali|Mateusz Russak|Waseem Alshikh,2025,arXiv.org,,10.48550/arXiv.2502.06329,https://doi.org/10.48550/arXiv.2502.06329,partial,4_failure_modes,,,,no,no,unread,,,T01,2026-05-16T04:51:23Z
kant2024enhancing,Enhancing protection against Lasiodermaserricorne Fab. damage in seed spices using seed spice oils,Krishna Kant|Y.K. Sharma|B.K. Mishra,2024,International Journal of Seed Spices,,10.56093/ijss.v12i1.6,https://doi.org/10.56093/ijss.v12i1.6,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
kapoor2023leakage,Leakage and the reproducibility crisis in machine-learning-based science,Sayash Kapoor|Arvind Narayanan,2023,Patterns,,10.1016/j.patter.2023.100804,https://doi.org/10.1016/j.patter.2023.100804,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
karaca2022two,Two Senses of Experimental Robustness: Result Robustness and Procedure Robustness,Koray Karaca,2022,The British Journal for the Philosophy of Science,,10.1093/bjps/axy031,https://doi.org/10.1093/bjps/axy031,no,4_failure_modes,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
karaismailolu2026pointwise,Pointwise hemislant submersions from cosymplectic manifolds,Meltem Karaismailoğlu|Sezin Aykurt Sepet|Mahmut Ergüt,2026,Ukrains’kyi Matematychnyi Zhurnal,,10.3842/umzh.v77i8.8710,https://doi.org/10.3842/umzh.v77i8.8710,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
katzy2026evaluating,Evaluating Non-English Developer Support in Machine Learning for Software Engineering,Jonathan Katzy|Yongcheng Huang|Gopal-Raj Panchu|Maksym Ziemlewski|Paris Loizides|Sander Vermeulen|Arie van Deursen|Maliheh Izadi,2026,arXiv,2605.05902,,http://arxiv.org/abs/2605.05902v1,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
kim2025dr100,DR-100: Rubric-Based LLM-as-Judge in Machine Translation Via a Simple Meta-Evaluation Framework,Ahrii Kim,2025,,,10.36227/techrxiv.174584742.28568002/v1,https://doi.org/10.36227/techrxiv.174584742.28568002/v1,partial,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
kim2025objexmt,ObjexMT: Objective Extraction and Metacognitive Calibration for LLM-as-a-Judge under Multi-Turn Jailbreaks,Hyunjun Kim|Junwoo Ha|Sangyoon Yu|Haon Park,2025,arXiv.org,,10.48550/arXiv.2508.16889,https://doi.org/10.48550/arXiv.2508.16889,yes,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
klotzman2023difficulties,The Difficulties of Clinical NLP,Vanessa Klotzman,2023,Engineering Mathematics and Artificial Intelligence,,10.1201/9781003283980-17,https://doi.org/10.1201/9781003283980-17,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
knowles2022perturbationadapted,Perturbation-adapted perturbation theory,Peter J. Knowles,2022,The Journal of Chemical Physics,,10.1063/5.0079853,https://doi.org/10.1063/5.0079853,no,UNCLASSIFIED,,,,no,no,unread,,,T06,2026-05-16T04:51:23Z
kocaman2025beyond,Beyond Negation Detection: Comprehensive Assertion Detection Models for Clinical NLP,V. Kocaman|Yigit Gul|M. A. Kaya|H. Haq|Mehmet Butgul|Cabir Celik|D. Talby,2025,Text2Story@ECIR,,10.48550/arXiv.2503.17425,https://doi.org/10.48550/arXiv.2503.17425,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
kozlowski2026existence,Existence of Common Fixed Points for Pointwise Lipschitzian Semigroups,Wojciech M. Kozlowski,2026,SpringerBriefs in Mathematics,,10.1007/978-3-032-08869-7_2,https://doi.org/10.1007/978-3-032-08869-7_2,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
lambert2024tlu,TÜLU 3: Pushing Frontiers in Open Language Model Post-Training,Nathan Lambert|Jacob Daniel Morrison|Valentina Pyatkin|Shengyi Huang|Hamish Ivison|Faeze Brahman|Lester James Validad Miranda|Alisa Liu|Nouha Dziri|Xinxi Lyu|Yuling Gu|Saumya Malik|Victoria Graf|Jena D. Hwang|Jiangjiang Yang|Ronan Le Bras|Oyvind Tafjord|Christopher Wilhelm|Luca Soldaini|Noah A. Smit,2024,arXiv.org,,10.48550/arXiv.2411.15124,https://doi.org/10.48550/arXiv.2411.15124,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
landesberg2025causal,Causal Judge Evaluation: Calibrated Surrogate Metrics for LLM Systems,E. Landesberg|Manjari Narayan,2025,,,,,yes,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
landesberg2026when,When LLM Judge Scores Look Good but Best-of-N Decisions Fail,E. Landesberg,2026,,,,,yes,UNCLASSIFIED,,,,no,no,unread,,,T01;T07,2026-05-16T04:51:23Z
le2024impact,The Impact of LoRA Adapters for LLMs on Clinical NLP Classification Under Data Limitations,Thanh-Dung Le|T. Nguyen|Vu Nguyen Ha,2024,arXiv.org,,10.48550/arXiv.2407.19299,https://doi.org/10.48550/arXiv.2407.19299,no,8_open_problems,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
leavline2022reliability,Reliability improved dual driven feedback 10T SRAM bit cell,Epiphany Jebamalar Leavline|Arumugam Sugantha,2022,Microelectronics Reliability,,10.1016/j.microrel.2022.114804,https://doi.org/10.1016/j.microrel.2022.114804,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
lee2025how,How to Correctly Report LLM-as-a-Judge Evaluations,Chungpa Lee|Thomas Zeng|Jongwon Jeong|Jy-yong Sohn|Kangwook Lee,2025,arXiv.org,,10.48550/arXiv.2511.21140,https://doi.org/10.48550/arXiv.2511.21140,yes,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
lee2025mind,Mind Mapping Prompt Injection: Visual Prompt Injection Attacks in Modern Large Language Models,Seyong Lee|Jaebeom Kim|Wooguil Pak,2025,Electronics,,10.3390/electronics14101907,https://doi.org/10.3390/electronics14101907,partial,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
lehman2024practical,Practical Considerations For the Deployment of Clinical NLP Systems,Eric P. Lehman,2024,,,,,no,UNCLASSIFIED,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
lertola2026intent,Intent Vectoring: Black-Box Prompt Injection Detection via Semantic Trajectory Monitoring,Tatu Lertola,2026,,,10.2139/ssrn.6280858,https://doi.org/10.2139/ssrn.6280858,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
li2022adversarial,On the Adversarial Robustness of Subspace Learning,Fuwei Li|Lifeng Lai|Shuguang Cui,2022,Wireless Networks,,10.1007/978-3-031-16375-3_4,https://doi.org/10.1007/978-3-031-16375-3_4,no,4_failure_modes,,,,no,no,unread,,,T07,2026-05-16T04:51:23Z
li2022parental,Parental regulation of seed development,Chengxiang Li|Hao Yu,2022,Seed Biology,,10.48130/seedbio-2022-0007,https://doi.org/10.48130/seedbio-2022-0007,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
li2023microelectronics,Microelectronics Reliability: Publisher’s note,Jimeng Li,2023,Microelectronics Reliability,,10.1016/j.microrel.2023.114902,https://doi.org/10.1016/j.microrel.2023.114902,no,UNCLASSIFIED,,,,no,no,unread,,,T05,2026-05-16T04:51:23Z
li2023mitigating,Mitigating Position Bias in Hotels Recommender Systems,Yinxiao Li,2023,Communications in Computer and Information Science,,10.1007/978-3-031-37249-0_6,https://doi.org/10.1007/978-3-031-37249-0_6,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
li2024llamacare,LlamaCare: An Instruction Fine-Tuned Large Language Model for Clinical NLP,Rumeng Li|Xun Wang|Hong Yu,2024,International Conference on Language Resources and Evaluation,,10.63317/2tpe9brgzmcg,https://doi.org/10.63317/2tpe9brgzmcg,partial,8_open_problems,,,,no,no,unread,,,T04,2026-05-16T04:51:23Z
li2025autoprompt,Auto-Prompt Ensemble for LLM Judge,Jiajie Li|Huayi Zhang|Peng Lin|Jinjun Xiong|Wei Xu,2025,arXiv.org,,10.48550/arXiv.2510.06538,https://doi.org/10.48550/arXiv.2510.06538,yes,3_methods,,,panel,no,no,unread,,,T01;T05;T07;T10,2026-05-16T04:51:23Z
li2025preference,Preference Leakage: A Contamination Problem in LLM-as-a-judge,Dawei Li|Renliang Sun|Yue Huang|Ming Zhong|Bohan Jiang|Jiawei Han|Xiangliang Zhang|Wei Wang|Huan Liu,2025,arXiv.org,,10.48550/arXiv.2502.01534,https://doi.org/10.48550/arXiv.2502.01534,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
lieggi2025summer,Summer of Reproducibility: Building Global Capacity for Practical Reproducibility through Hands-On Mentorship,Stephanie Lieggi|Fraida Fund|Kate Keahey|Marc Richardson,2025,Proceedings of the 3rd ACM Conference on Reproducibility and Replicability,,10.1145/3736731.3746149,https://doi.org/10.1145/3736731.3746149,no,UNCLASSIFIED,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
liptk2022temperature,Temperature Switches and Thermostats,B. G. Lipták,2022,Temperature Measurement,,10.1201/9781003063919-14,https://doi.org/10.1201/9781003063919-14,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
liu2023prompt,Prompt Injection attack against LLM-integrated Applications,Yi Liu|Gelei Deng|Yuekang Li|Kailong Wang|Tianwei Zhang|Yepang Liu|Haoyu Wang|Yanhong Zheng|Yang Liu,2023,arXiv.org,,10.48550/arXiv.2306.05499,https://doi.org/10.48550/arXiv.2306.05499,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
liu2025cafi,CAFI: Copula-based Adversarial Feature Index for Adversarial Robustness Analysis,Lin Liu|Yuanbo Li|Cong Hu|Xiaojun Wu,2025,,,10.36227/techrxiv.174140757.76329713/v1,https://doi.org/10.36227/techrxiv.174140757.76329713/v1,no,4_failure_modes,,,,no,no,unread,,,T07,2026-05-16T04:51:23Z
lugasi2025assessment,"Assessment of Moringa Oleifera Seed Oil Extract Additive as a Preservative of Avocado Seed Oil, Pumpkin Seed Oil, Sunflower Seed Oil and Groundnuts Oil Extracts",Solomon Omwoma Lugasi|Onyango Awuor|Angeline Orwa,2025,,,10.2139/ssrn.5245408,https://doi.org/10.2139/ssrn.5245408,no,UNCLASSIFIED,,,,no,no,unread,,,T09,2026-05-16T04:51:23Z
maclennan2024tungsten,TUNGSTEN CARBIDE CALIBRATION SPHERES,DN MACLENNAN,2024,Underwater Acoustic Calibration and Measurements 1984,,10.25144/23629,https://doi.org/10.25144/23629,no,5_defences,,calibration,,no,no,unread,,,T05,2026-05-16T04:51:23Z
mageed2024crossroads,Crossroads between Stability and Randomness of the Non-stationaryQueue’s Pointwise Stationary Fluid Flow Approximation modelCrossroads between Stability and Randomness of the Non-stationary Queue’s Pointwise Stationary Fluid Flow Approximation,Ismail A Mageed|Amina Becheroul,2024,,,10.20944/preprints202405.0544.v1,https://doi.org/10.20944/preprints202405.0544.v1,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mageed2024revolutionary,Revolutionary  Analysis of the  Pointwise Stationary Fluid Flow Approximation model of the  non-stationary  queue with Pointwise Stationary Fluid Flow Approximation applications to the Internet of Things,Dr Ismail A Mageed,2024,,,10.20944/preprints202402.1086.v1,https://doi.org/10.20944/preprints202402.1086.v1,no,3_methods,,,pointwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
magnot2025strict,On Strict Ranking by Pairwise Comparisons,Jean-Pierre Magnot,2025,,,10.2139/ssrn.5081659,https://doi.org/10.2139/ssrn.5081659,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mahadik2025llm,LLM Evaluations for Emotional Expressiveness and Factual Consistency in Medical Dialogue Systems Using LLM-as-a-Judge,Rahul Mahadik|Akhilesh Mandal|Sanya Tripathi|Shruti Jaiswal,2025,"2025 International Conference on Responsible, Generative and Explainable AI (ResGenXAI)",,10.1109/resgenxai64788.2025.11344029,https://doi.org/10.1109/resgenxai64788.2025.11344029,yes,3_methods,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
mahler2026general,A General Pairwise-Markov GLMB Filter,Ronald Mahler,2026,,,10.31224/6873,https://doi.org/10.31224/6873,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
mamun2026autonomous,Autonomous Adversary: Red-Teaming in the age of LLM,Mohammad Mamun|Mohamed Gaber|Scott Buffett|Sherif Saad,2026,arXiv,2605.06486,,http://arxiv.org/abs/2605.06486v1,yes,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
mathew2024enhancing,Enhancing Security in Large Language Models: A Comprehensive Review of Prompt Injection Attacks and Defenses,Eleena Mathew,2024,,,10.36227/techrxiv.172954263.32914470/v1,https://doi.org/10.36227/techrxiv.172954263.32914470/v1,no,4_failure_modes,,prompt_injection,,no,no,unread,,,T07,2026-05-16T04:51:23Z
mathur2022texas,"Texas TriValve 1.0 : a reverse-engineered, open model of the human tricuspid valve",Mrudang Mathur|William D. Meador|M. Malinowski|Tomasz Jaźwiec|T. Timek|M. Rausch,2022,Engineering computations,,10.1007/s00366-022-01659-w,https://doi.org/10.1007/s00366-022-01659-w,no,UNCLASSIFIED,,,,no,no,unread,,,T08,2026-05-16T04:51:23Z
mayilsamy2026extended,Extended Research on Predictive Rotor Position Bias With Efficient Bias Angle Search Strategy in PMVG-WTS Power Factor Improvement,Ganesh Mayilsamy|Jae Hoon Jeong,2026,IEEE Transactions on Industrial Electronics,,10.1109/tie.2025.3621675,https://doi.org/10.1109/tie.2025.3621675,no,4_failure_modes,,position_bias,,no,no,unread,,,T02,2026-05-16T04:51:23Z
mazigo2024swahili,The Swahili evaluation approach: Content and guidance for doing development evaluation,Almas F. Mazigo,2024,African Evaluation Journal,,10.4102/aej.v12i2.739,https://doi.org/10.4102/aej.v12i2.739,no,6_empirical,,,,no,no,unread,,,T10,2026-05-16T04:51:23Z
mazurek2022alternative,Alternative Approaches to the Evaluation of Inconsistency in Pairwise Comparisons,Jiri Mazurek,2022,Multiple Criteria Decision Making,,10.1007/978-3-031-23884-0_5,https://doi.org/10.1007/978-3-031-23884-0_5,no,3_methods,,,pairwise,no,no,unread,,,T06,2026-05-16T04:51:23Z
